[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[TCP] Recibido de 127.0.0.1: BUS-202|-12.053900|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0539 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064886|-77.097785
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094457|-77.032258
[DB] Guardado: Bus=BUS-303 lat=-12.064886 lon=-77.097785
[DB] Guardado: Bus=BUS-101 lat=-12.094457 lon=-77.032258
[TCP] Recibido de 127.0.0.1: BUS-404|-12.071171|-77.070937
[DB] Guardado: Bus=BUS-404 lat=-12.071171 lon=-77.070937
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121177|-77.004117
[DB] Guardado: Bus=BUS-606 lat=-12.121177 lon=-77.004117
[TCP] Recibido de 127.0.0.1: BUS-505|-12.057500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0575 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-202|-12.055000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.055 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064329|-77.099178
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094942|-77.033677
[DB] Guardado: Bus=BUS-303 lat=-12.064329 lon=-77.099178
[DB] Guardado: Bus=BUS-101 lat=-12.094942 lon=-77.033677
[TCP] Recibido de 127.0.0.1: BUS-404|-12.072343|-77.071874
[DB] Guardado: Bus=BUS-404 lat=-12.072343 lon=-77.071874
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121471|-77.002646
[DB] Guardado: Bus=BUS-606 lat=-12.121471 lon=-77.002646
[TCP] Recibido de 127.0.0.1: BUS-505|-12.056000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.056 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-202|-12.056500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0565 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063772|-77.100571
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095428|-77.035096
[DB] Guardado: Bus=BUS-303 lat=-12.063772 lon=-77.100571
[DB] Guardado: Bus=BUS-101 lat=-12.095428 lon=-77.035096
[TCP] Recibido de 127.0.0.1: BUS-404|-12.073514|-77.072811
[DB] Guardado: Bus=BUS-404 lat=-12.073514 lon=-77.072811
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121765|-77.001175
[DB] Guardado: Bus=BUS-606 lat=-12.121765 lon=-77.001175
[TCP] Recibido de 127.0.0.1: BUS-505|-12.055000|-77.065000
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-505 lat=-12.055 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-202|-12.058000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.058 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063215|-77.101964
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095600|-77.035600
[DB] Guardado: Bus=BUS-303 lat=-12.063215 lon=-77.101964
[DB] Guardado: Bus=BUS-101 lat=-12.0956 lon=-77.0356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.074685|-77.073748
[DB] Guardado: Bus=BUS-404 lat=-12.074685 lon=-77.073748
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122000|-77.000000
[DB] Guardado: Bus=BUS-606 lat=-12.122 lon=-77.0
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.056500|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.059500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.0565 lon=-77.065
[DB] Guardado: Bus=BUS-202 lat=-12.0595 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062657|-77.103356
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095114|-77.034181
[TCP] Recibido de 127.0.0.1: BUS-404|-12.075857|-77.074685
[DB] Guardado: Bus=BUS-303 lat=-12.062657 lon=-77.103356
[DB] Guardado: Bus=BUS-101 lat=-12.095114 lon=-77.034181
[DB] Guardado: Bus=BUS-404 lat=-12.075857 lon=-77.074685
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122294|-76.998529
[DB] Guardado: Bus=BUS-606 lat=-12.122294 lon=-76.998529
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.058000|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.061000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.058 lon=-77.065
[DB] Guardado: Bus=BUS-202 lat=-12.061 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062100|-77.104749
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094629|-77.032762
[TCP] Recibido de 127.0.0.1: BUS-404|-12.077028|-77.075622
[DB] Guardado: Bus=BUS-303 lat=-12.0621 lon=-77.104749
[DB] Guardado: Bus=BUS-101 lat=-12.094629 lon=-77.032762
[DB] Guardado: Bus=BUS-404 lat=-12.077028 lon=-77.075622
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122588|-76.997058
[DB] Guardado: Bus=BUS-606 lat=-12.122588 lon=-76.997058
[TCP] Recibido de 127.0.0.1: BUS-505|-12.059500|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.062500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.0595 lon=-77.065
[DB] Guardado: Bus=BUS-202 lat=-12.0625 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062000|-77.105000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094143|-77.031342
[TCP] Recibido de 127.0.0.1: BUS-404|-12.078199|-77.076559
[DB] Guardado: Bus=BUS-101 lat=-12.094143 lon=-77.031342
[DB] Guardado: Bus=BUS-303 lat=-12.062 lon=-77.105
[DB] Guardado: Bus=BUS-404 lat=-12.078199 lon=-77.076559
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122883|-76.995587
[DB] Guardado: Bus=BUS-606 lat=-12.122883 lon=-76.995587
[TCP] Recibido de 127.0.0.1: BUS-505|-12.061000|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.064000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.061 lon=-77.065
[DB] Guardado: Bus=BUS-202 lat=-12.064 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093658|-77.029923
[TCP] Recibido de 127.0.0.1: BUS-303|-12.061443|-77.106393
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-404|-12.079370|-77.077496
[DB] Guardado: Bus=BUS-303 lat=-12.061443 lon=-77.106393
[DB] Guardado: Bus=BUS-101 lat=-12.093658 lon=-77.029923
[DB] Guardado: Bus=BUS-404 lat=-12.07937 lon=-77.077496
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123177|-76.994117
[DB] Guardado: Bus=BUS-606 lat=-12.123177 lon=-76.994117
[TCP] Recibido de 127.0.0.1: BUS-505|-12.062500|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.0625 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-202|-12.065000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.065 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093172|-77.028504
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060886|-77.107785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.080000|-77.078000
[DB] Guardado: Bus=BUS-303 lat=-12.060886 lon=-77.107785
[DB] Guardado: Bus=BUS-101 lat=-12.093172 lon=-77.028504
[DB] Guardado: Bus=BUS-404 lat=-12.08 lon=-77.078
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123471|-76.992646
[DB] Guardado: Bus=BUS-606 lat=-12.123471 lon=-76.992646
[TCP] Recibido de 127.0.0.1: BUS-505|-12.064000|-77.065000
[DB] Guardado: Bus=BUS-505 lat=-12.064 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-202|-12.066500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0665 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093000|-77.028000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.078829|-77.077063
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060329|-77.109178
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-303 lat=-12.060329 lon=-77.109178
[DB] Guardado: Bus=BUS-101 lat=-12.093 lon=-77.028
[DB] Guardado: Bus=BUS-404 lat=-12.078829 lon=-77.077063
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123765|-76.991175
[DB] Guardado: Bus=BUS-606 lat=-12.123765 lon=-76.991175
[TCP] Recibido de 127.0.0.1: BUS-505|-12.065000|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.068000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.065 lon=-77.065
[DB] Guardado: Bus=BUS-202 lat=-12.068 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059772|-77.110571
[DB] Guardado: Bus=BUS-303 lat=-12.059772 lon=-77.110571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.077657|-77.076126
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092636|-77.026545
[DB] Guardado: Bus=BUS-404 lat=-12.077657 lon=-77.076126
[DB] Guardado: Bus=BUS-101 lat=-12.092636 lon=-77.026545
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124000|-76.990000
[DB] Guardado: Bus=BUS-606 lat=-12.124 lon=-76.99
[TCP] Recibido de 127.0.0.1: BUS-505|-12.066471|-77.064706
[TCP] Recibido de 127.0.0.1: BUS-202|-12.069500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.066471 lon=-77.064706
[DB] Guardado: Bus=BUS-202 lat=-12.0695 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059215|-77.111964
[DB] Guardado: Bus=BUS-303 lat=-12.059215 lon=-77.111964
[TCP] Recibido de 127.0.0.1: BUS-404|-12.076486|-77.075189
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092272|-77.025090
[DB] Guardado: Bus=BUS-404 lat=-12.076486 lon=-77.075189
[DB] Guardado: Bus=BUS-101 lat=-12.092272 lon=-77.02509
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124294|-76.988529
[DB] Guardado: Bus=BUS-606 lat=-12.124294 lon=-76.988529
[TCP] Recibido de 127.0.0.1: BUS-505|-12.067942|-77.064412
[TCP] Recibido de 127.0.0.1: BUS-202|-12.071000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.067942 lon=-77.064412
[DB] Guardado: Bus=BUS-202 lat=-12.071 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058657|-77.113356
[DB] Guardado: Bus=BUS-303 lat=-12.058657 lon=-77.113356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.075315|-77.074252
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091909|-77.023634
[DB] Guardado: Bus=BUS-404 lat=-12.075315 lon=-77.074252
[DB] Guardado: Bus=BUS-101 lat=-12.091909 lon=-77.023634
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124588|-76.987058
[DB] Guardado: Bus=BUS-606 lat=-12.124588 lon=-76.987058
[TCP] Recibido de 127.0.0.1: BUS-505|-12.069413|-77.064117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.072500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.069413 lon=-77.064117
[DB] Guardado: Bus=BUS-202 lat=-12.0725 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058100|-77.114749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.074143|-77.073315
[DB] Guardado: Bus=BUS-303 lat=-12.0581 lon=-77.114749
[DB] Guardado: Bus=BUS-404 lat=-12.074143 lon=-77.073315
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091545|-77.022179
[DB] Guardado: Bus=BUS-101 lat=-12.091545 lon=-77.022179
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124883|-76.985587
[DB] Guardado: Bus=BUS-606 lat=-12.124883 lon=-76.985587
[TCP] Recibido de 127.0.0.1: BUS-505|-12.070883|-77.063823
[TCP] Recibido de 127.0.0.1: BUS-202|-12.074000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.070883 lon=-77.063823
[DB] Guardado: Bus=BUS-202 lat=-12.074 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058000|-77.115000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.072972|-77.072378
[DB] Guardado: Bus=BUS-303 lat=-12.058 lon=-77.115
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091181|-77.020724
[DB] Guardado: Bus=BUS-404 lat=-12.072972 lon=-77.072378
[DB] Guardado: Bus=BUS-101 lat=-12.091181 lon=-77.020724
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125177|-76.984117
[DB] Guardado: Bus=BUS-606 lat=-12.125177 lon=-76.984117
[TCP] Recibido de 127.0.0.1: BUS-505|-12.072354|-77.063529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.075000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.072354 lon=-77.063529
[DB] Guardado: Bus=BUS-202 lat=-12.075 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.057443|-77.116393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.071801|-77.071441
[DB] Guardado: Bus=BUS-303 lat=-12.057443 lon=-77.116393
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091000|-77.020000
[DB] Guardado: Bus=BUS-404 lat=-12.071801 lon=-77.071441
[DB] Guardado: Bus=BUS-101 lat=-12.091 lon=-77.02
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125471|-76.982646
[DB] Guardado: Bus=BUS-606 lat=-12.125471 lon=-76.982646
[TCP] Recibido de 127.0.0.1: BUS-505|-12.073825|-77.063235
[TCP] Recibido de 127.0.0.1: BUS-202|-12.076500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0765 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.073825 lon=-77.063235
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056886|-77.117785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.070630|-77.070504
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090706|-77.018529
[DB] Guardado: Bus=BUS-404 lat=-12.07063 lon=-77.070504
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-303 lat=-12.056886 lon=-77.117785
[DB] Guardado: Bus=BUS-101 lat=-12.090706 lon=-77.018529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.125765|-76.981175
[DB] Guardado: Bus=BUS-606 lat=-12.125765 lon=-76.981175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.078000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.075000|-77.063000
[DB] Guardado: Bus=BUS-202 lat=-12.078 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.075 lon=-77.063
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056329|-77.119178
[TCP] Recibido de 127.0.0.1: BUS-404|-12.070000|-77.070000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090412|-77.017058
[DB] Guardado: Bus=BUS-303 lat=-12.056329 lon=-77.119178
[DB] Guardado: Bus=BUS-404 lat=-12.07 lon=-77.07
[DB] Guardado: Bus=BUS-101 lat=-12.090412 lon=-77.017058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126000|-76.980000
[DB] Guardado: Bus=BUS-606 lat=-12.126 lon=-76.98
[TCP] Recibido de 127.0.0.1: BUS-202|-12.079500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.076471|-77.062706
[DB] Guardado: Bus=BUS-202 lat=-12.0795 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.076471 lon=-77.062706
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055772|-77.120571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.068676|-77.069294
[DB] Guardado: Bus=BUS-303 lat=-12.055772 lon=-77.120571
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090117|-77.015587
[DB] Guardado: Bus=BUS-404 lat=-12.068676 lon=-77.069294
[DB] Guardado: Bus=BUS-101 lat=-12.090117 lon=-77.015587
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126294|-76.978529
[DB] Guardado: Bus=BUS-606 lat=-12.126294 lon=-76.978529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.081000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.077942|-77.062412
[DB] Guardado: Bus=BUS-202 lat=-12.081 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.077942 lon=-77.062412
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055215|-77.121964
[TCP] Recibido de 127.0.0.1: BUS-404|-12.067353|-77.068588
[DB] Guardado: Bus=BUS-303 lat=-12.055215 lon=-77.121964
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089823|-77.014117
[DB] Guardado: Bus=BUS-404 lat=-12.067353 lon=-77.068588
[DB] Guardado: Bus=BUS-101 lat=-12.089823 lon=-77.014117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126588|-76.977058
[DB] Guardado: Bus=BUS-606 lat=-12.126588 lon=-76.977058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.082500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079413|-77.062117
[DB] Guardado: Bus=BUS-202 lat=-12.0825 lon=-77.031
[DB] Guardado: Bus=BUS-505 lat=-12.079413 lon=-77.062117
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054657|-77.123356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.066029|-77.067882
[DB] Guardado: Bus=BUS-303 lat=-12.054657 lon=-77.123356
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089529|-77.012646
[DB] Guardado: Bus=BUS-404 lat=-12.066029 lon=-77.067882
[DB] Guardado: Bus=BUS-101 lat=-12.089529 lon=-77.012646
[TCP] Recibido de 127.0.0.1: BUS-606|-12.126883|-76.975587
[DB] Guardado: Bus=BUS-606 lat=-12.126883 lon=-76.975587
[TCP] Recibido de 127.0.0.1: BUS-202|-12.084000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080883|-77.061823
[DB] Guardado: Bus=BUS-505 lat=-12.080883 lon=-77.061823
[DB] Guardado: Bus=BUS-202 lat=-12.084 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054100|-77.124749
[DB] Guardado: Bus=BUS-303 lat=-12.0541 lon=-77.124749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.064706|-77.067176
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089235|-77.011175
[DB] Guardado: Bus=BUS-404 lat=-12.064706 lon=-77.067176
[DB] Guardado: Bus=BUS-101 lat=-12.089235 lon=-77.011175
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127177|-76.974117
[DB] Guardado: Bus=BUS-606 lat=-12.127177 lon=-76.974117
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082354|-77.061529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.085000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.082354 lon=-77.061529
[DB] Guardado: Bus=BUS-202 lat=-12.085 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054000|-77.125000
[DB] Guardado: Bus=BUS-303 lat=-12.054 lon=-77.125
[TCP] Recibido de 127.0.0.1: BUS-404|-12.063382|-77.066471
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089000|-77.010000
[DB] Guardado: Bus=BUS-404 lat=-12.063382 lon=-77.066471
[DB] Guardado: Bus=BUS-101 lat=-12.089 lon=-77.01
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127471|-76.972646
[DB] Guardado: Bus=BUS-606 lat=-12.127471 lon=-76.972646
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083825|-77.061235
[TCP] Recibido de 127.0.0.1: BUS-202|-12.086500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.083825 lon=-77.061235
[DB] Guardado: Bus=BUS-202 lat=-12.0865 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.053443|-77.126393
[DB] Guardado: Bus=BUS-303 lat=-12.053443 lon=-77.126393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.062059|-77.065765
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088706|-77.008529
[DB] Guardado: Bus=BUS-404 lat=-12.062059 lon=-77.065765
[DB] Guardado: Bus=BUS-101 lat=-12.088706 lon=-77.008529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.127765|-76.971175
[DB] Guardado: Bus=BUS-606 lat=-12.127765 lon=-76.971175
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.088000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[HTTP] GET /buses -> 589 bytes
[DB] Guardado: Bus=BUS-202 lat=-12.088 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052886|-77.127785
[DB] Guardado: Bus=BUS-303 lat=-12.052886 lon=-77.127785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.060735|-77.065059
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088412|-77.007058
[DB] Guardado: Bus=BUS-404 lat=-12.060735 lon=-77.065059
[DB] Guardado: Bus=BUS-101 lat=-12.088412 lon=-77.007058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128000|-76.970000
[DB] Guardado: Bus=BUS-606 lat=-12.128 lon=-76.97
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086437|-77.060569
[TCP] Recibido de 127.0.0.1: BUS-202|-12.089500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.086437 lon=-77.060569
[DB] Guardado: Bus=BUS-202 lat=-12.0895 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.052329|-77.129178
[DB] Guardado: Bus=BUS-303 lat=-12.052329 lon=-77.129178
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088117|-77.005587
[TCP] Recibido de 127.0.0.1: BUS-404|-12.059412|-77.064353
[DB] Guardado: Bus=BUS-101 lat=-12.088117 lon=-77.005587
[DB] Guardado: Bus=BUS-404 lat=-12.059412 lon=-77.064353
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128294|-76.968529
[DB] Guardado: Bus=BUS-606 lat=-12.128294 lon=-76.968529
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087873|-77.060138
[DB] Guardado: Bus=BUS-505 lat=-12.087873 lon=-77.060138
[TCP] Recibido de 127.0.0.1: BUS-202|-12.091000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.091 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051772|-77.130571
[DB] Guardado: Bus=BUS-303 lat=-12.051772 lon=-77.130571
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087823|-77.004117
[TCP] Recibido de 127.0.0.1: BUS-404|-12.058088|-77.063647
[DB] Guardado: Bus=BUS-101 lat=-12.087823 lon=-77.004117
[DB] Guardado: Bus=BUS-404 lat=-12.058088 lon=-77.063647
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128588|-76.967058
[DB] Guardado: Bus=BUS-606 lat=-12.128588 lon=-76.967058
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089310|-77.059707
[TCP] Recibido de 127.0.0.1: BUS-202|-12.092500|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.08931 lon=-77.059707
[DB] Guardado: Bus=BUS-202 lat=-12.0925 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.051215|-77.131964
[DB] Guardado: Bus=BUS-303 lat=-12.051215 lon=-77.131964
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087529|-77.002646
[TCP] Recibido de 127.0.0.1: BUS-404|-12.056765|-77.062941
[DB] Guardado: Bus=BUS-101 lat=-12.087529 lon=-77.002646
[DB] Guardado: Bus=BUS-404 lat=-12.056765 lon=-77.062941
[TCP] Recibido de 127.0.0.1: BUS-606|-12.128883|-76.965587
[DB] Guardado: Bus=BUS-606 lat=-12.128883 lon=-76.965587
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090747|-77.059276
[TCP] Recibido de 127.0.0.1: BUS-202|-12.094000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.090747 lon=-77.059276
[DB] Guardado: Bus=BUS-202 lat=-12.094 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050657|-77.133356
[DB] Guardado: Bus=BUS-303 lat=-12.050657 lon=-77.133356
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087235|-77.001175
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055441|-77.062235
[DB] Guardado: Bus=BUS-404 lat=-12.055441 lon=-77.062235
[DB] Guardado: Bus=BUS-101 lat=-12.087235 lon=-77.001175
[TCP] Recibido de 127.0.0.1: BUS-606|-12.129177|-76.964117
[DB] Guardado: Bus=BUS-606 lat=-12.129177 lon=-76.964117
[HTTP] GET /buses -> 589 bytes
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092184|-77.058845
[TCP] Recibido de 127.0.0.1: BUS-202|-12.095000|-77.031000
[DB] Guardado: Bus=BUS-505 lat=-12.092184 lon=-77.058845
[DB] Guardado: Bus=BUS-202 lat=-12.095 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.050100|-77.134749
[DB] Guardado: Bus=BUS-303 lat=-12.0501 lon=-77.134749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055000|-77.062000
